 37211301      INV.  TOTAL EOS 0.94000000E+02 0.94000000E+02
 0.18657212E+02 0.20230957E+02 0.23370379E+02 0.28823514E+02
 0.37559220E+02 0.50795039E+02 0.70022907E+02 0.97023813E+02
 0.13386169E+03 0.18284088E+03 0.24640245E+03 0.32692127E+03
 0.45112793E+03 0.60473236E+03 0.78359694E+03 0.97297457E+03
 0.11383727E+04 0.12098606E+04 0.10553451E+04 0.43533623E+03
-0.10732990E+04-0.55569720E+04-0.15731279E+05-0.37448526E+05
-0.82184087E+05-0.17232040E+06-0.35136293E+06-0.70368178E+06
-0.18255201E+07-0.46722365E+07-0.11864585E+08-0.29991087E+08
-0.75609155E+08-0.35199061E+09-0.16357152E+10-0.75958259E+10
-0.75979656E+12-0.75981026E+14-0.75981122E+16-0.75981130E+18
 0.18848097E+02 0.18848097E+02 0.18848097E+02 0.18848097E+02
 0.18848097E+02 0.18848098E+02 0.18665734E+02 0.15558271E+02
 0.14115928E+02 0.13446479E+02 0.13232501E+02 0.13097526E+02
 0.13012421E+02 0.12958815E+02 0.12925138E+02 0.12909137E+02
 0.12897793E+02 0.12889867E+02 0.12884493E+02 0.12881085E+02
 0.12879270E+02 0.12878850E+02 0.12879454E+02 0.12880910E+02
 0.12883315E+02 0.12886827E+02 0.12891677E+02 0.12898181E+02
 0.12906769E+02 0.12918002E+02 0.12932615E+02 0.12947746E+02
 0.12966435E+02 0.12989496E+02 0.13017930E+02 0.13052970E+02
 0.13096129E+02 0.13149262E+02 0.13214639E+02 0.13295037E+02
 0.13393842E+02 0.13515169E+02 0.13639090E+02 0.13786280E+02
 0.13960930E+02 0.14167907E+02 0.14412832E+02 0.14702137E+02
 0.15043112E+02 0.15443903E+02 0.15913438E+02 0.16461248E+02
 0.17097097E+02 0.17830343E+02 0.18668885E+02 0.20238842E+02
 0.23374823E+02 0.28825815E+02 0.37560380E+02 0.50795640E+02
 0.70023236E+02 0.97024004E+02 0.13386181E+03 0.18284096E+03
 0.24640251E+03 0.32692132E+03 0.45112795E+03 0.60473238E+03
 0.78359696E+03 0.97297459E+03 0.11383728E+04 0.12098606E+04
 0.10553451E+04 0.43533624E+03-0.10732990E+04-0.55569720E+04
-0.15731279E+05-0.37448526E+05-0.82184087E+05-0.17232040E+06
-0.35136293E+06-0.70368178E+06-0.18255201E+07-0.46722365E+07
-0.11864585E+08-0.29991087E+08-0.75609155E+08-0.35199061E+09
-0.16357152E+10-0.75958259E+10-0.75979656E+12-0.75981026E+14
-0.75981122E+16-0.75981130E+18 0.18863729E+02 0.18863729E+02
 0.18863729E+02 0.18863729E+02 0.18863729E+02 0.18863730E+02
 0.18681390E+02 0.15574335E+02 0.14132180E+02 0.13462819E+02
 0.13248869E+02 0.13113912E+02 0.13028818E+02 0.12975219E+02
 0.12941547E+02 0.12925548E+02 0.12914206E+02 0.12906281E+02
 0.12900907E+02 0.12897500E+02 0.12895685E+02 0.12895266E+02
 0.12895869E+02 0.12897326E+02 0.12899731E+02 0.12903243E+02
 0.12908093E+02 0.12914598E+02 0.12923185E+02 0.12934418E+02
 0.12949032E+02 0.12964162E+02 0.12982851E+02 0.13005912E+02
 0.13034347E+02 0.13069387E+02 0.13112546E+02 0.13165678E+02
 0.13231055E+02 0.13311454E+02 0.13410259E+02 0.13531586E+02
 0.13655506E+02 0.13802696E+02 0.13977346E+02 0.14184324E+02
 0.14429248E+02 0.14718554E+02 0.15059529E+02 0.15460319E+02
 0.15929855E+02 0.16477665E+02 0.17113513E+02 0.17846759E+02
 0.18685301E+02 0.20250627E+02 0.23382239E+02 0.28830048E+02
 0.37562632E+02 0.50796816E+02 0.70023866E+02 0.97024359E+02
 0.13386202E+03 0.18284109E+03 0.24640260E+03 0.32692139E+03
 0.45112801E+03 0.60473241E+03 0.78359698E+03 0.97297461E+03
 0.11383728E+04 0.12098606E+04 0.10553451E+04 0.43533625E+03
-0.10732990E+04-0.55569720E+04-0.15731279E+05-0.37448526E+05
-0.82184087E+05-0.17232040E+06-0.35136293E+06-0.70368178E+06
-0.18255201E+07-0.46722365E+07-0.11864585E+08-0.29991087E+08
-0.75609155E+08-0.35199061E+09-0.16357152E+10-0.75958259E+10
-0.75979656E+12-0.75981026E+14-0.75981122E+16-0.75981130E+18
 0.18883929E+02 0.18883929E+02 0.18883929E+02 0.18883929E+02
 0.18883929E+02 0.18883929E+02 0.18701575E+02 0.15594276E+02
 0.14152009E+02 0.13482595E+02 0.13268628E+02 0.13133661E+02
 0.13048560E+02 0.12994957E+02 0.12961282E+02 0.12945282E+02
 0.12933939E+02 0.12926013E+02 0.12920639E+02 0.12917231E+02
 0.12915416E+02 0.12914997E+02 0.12915600E+02 0.12917057E+02
 0.12919462E+02 0.12922974E+02 0.12927823E+02 0.12934328E+02
 0.12942916E+02 0.12954148E+02 0.12968762E+02 0.12983893E+02
 0.13002582E+02 0.13025643E+02 0.13054077E+02 0.13089117E+02
 0.13132276E+02 0.13185408E+02 0.13250786E+02 0.13331184E+02
 0.13429989E+02 0.13551316E+02 0.13675237E+02 0.13822427E+02
 0.13997077E+02 0.14204054E+02 0.14448979E+02 0.14738284E+02
 0.15079259E+02 0.15480050E+02 0.15949585E+02 0.16497395E+02
 0.17133244E+02 0.17866490E+02 0.18705031E+02 0.20269949E+02
 0.23395308E+02 0.28838279E+02 0.37567382E+02 0.50799405E+02
 0.70025261E+02 0.97025130E+02 0.13386247E+03 0.18284136E+03
 0.24640278E+03 0.32692151E+03 0.45112809E+03 0.60473248E+03
 0.78359702E+03 0.97297464E+03 0.11383728E+04 0.12098606E+04
 0.10553451E+04 0.43533626E+03-0.10732990E+04-0.55569720E+04
-0.15731279E+05-0.37448526E+05-0.82184087E+05-0.17232040E+06
-0.35136293E+06-0.70368178E+06-0.18255201E+07-0.46722365E+07
-0.11864585E+08-0.29991087E+08-0.75609155E+08-0.35199061E+09
-0.16357152E+10-0.75958259E+10-0.75979656E+12-0.75981026E+14
-0.75981122E+16-0.75981130E+18 0.18910242E+02 0.18910242E+02
 0.18910242E+02 0.18910242E+02 0.18910242E+02 0.18910243E+02
 0.18728012E+02 0.15622818E+02 0.14181527E+02 0.13512566E+02
 0.13298744E+02 0.13163868E+02 0.13078825E+02 0.13025259E+02
 0.12991606E+02 0.12975618E+02 0.12964282E+02 0.12956362E+02
 0.12950992E+02 0.12947587E+02 0.12945774E+02 0.12945356E+02
 0.12945961E+02 0.12947418E+02 0.12949824E+02 0.12953336E+02
 0.12958186E+02 0.12964691E+02 0.12973279E+02 0.12984512E+02
 0.12999125E+02 0.13014256E+02 0.13032945E+02 0.13056006E+02
 0.13084441E+02 0.13119481E+02 0.13162640E+02 0.13215772E+02
 0.13281149E+02 0.13361548E+02 0.13460353E+02 0.13581680E+02
 0.13705601E+02 0.13852790E+02 0.14027440E+02 0.14234418E+02
 0.14479343E+02 0.14768648E+02 0.15109623E+02 0.15510413E+02
 0.15979949E+02 0.16527759E+02 0.17163607E+02 0.17896853E+02
 0.18735395E+02 0.20293979E+02 0.23417012E+02 0.28853065E+02
 0.37576751E+02 0.50804897E+02 0.70028330E+02 0.97026831E+02
 0.13386343E+03 0.18284194E+03 0.24640313E+03 0.32692174E+03
 0.45112823E+03 0.60473258E+03 0.78359710E+03 0.97297468E+03
 0.11383728E+04 0.12098607E+04 0.10553451E+04 0.43533629E+03
-0.10732990E+04-0.55569719E+04-0.15731279E+05-0.37448526E+05
-0.82184087E+05-0.17232040E+06-0.35136293E+06-0.70368178E+06
-0.18255201E+07-0.46722365E+07-0.11864585E+08-0.29991087E+08
-0.75609155E+08-0.35199061E+09-0.16357152E+10-0.75958259E+10
-0.75979656E+12-0.75981026E+14-0.75981122E+16-0.75981130E+18
 0.18944826E+02 0.18944826E+02 0.18944826E+02 0.18944826E+02
 0.18944826E+02 0.18944827E+02 0.18762771E+02 0.15660539E+02
 0.14220624E+02 0.13552302E+02 0.13338684E+02 0.13203937E+02
 0.13118975E+02 0.13065460E+02 0.13031840E+02 0.13015867E+02
 0.13004543E+02 0.12996630E+02 0.12991267E+02 0.12987866E+02
 0.12986056E+02 0.12985640E+02 0.12986246E+02 0.12987704E+02
 0.12990111E+02 0.12993624E+02 0.12998474E+02 0.13004979E+02
 0.13013567E+02 0.13024800E+02 0.13039414E+02 0.13054545E+02
 0.13073234E+02 0.13096295E+02 0.13124730E+02 0.13159770E+02
 0.13202929E+02 0.13256061E+02 0.13321439E+02 0.13401837E+02
 0.13500642E+02 0.13621969E+02 0.13745890E+02 0.13893080E+02
 0.14067729E+02 0.14274707E+02 0.14519632E+02 0.14808937E+02
 0.15149912E+02 0.15550703E+02 0.16020238E+02 0.16568048E+02
 0.17203897E+02 0.17937142E+02 0.18775684E+02 0.20330910E+02
 0.23445450E+02 0.28877935E+02 0.37593828E+02 0.50815830E+02
 0.70034857E+02 0.97030566E+02 0.13386556E+03 0.18284317E+03
 0.24640387E+03 0.32692220E+03 0.45112851E+03 0.60473276E+03
 0.78359723E+03 0.97297479E+03 0.11383729E+04 0.12098607E+04
 0.10553452E+04 0.43533632E+03-0.10732990E+04-0.55569719E+04
-0.15731279E+05-0.37448526E+05-0.82184087E+05-0.17232040E+06
-0.35136293E+06-0.70368178E+06-0.18255201E+07-0.46722365E+07
-0.11864585E+08-0.29991087E+08-0.75609155E+08-0.35199061E+09
-0.16357152E+10-0.75958259E+10-0.75979656E+12-0.75981026E+14
-0.75981122E+16-0.75981130E+18 0.18990721E+02 0.18990721E+02
 0.18990721E+02 0.18990721E+02 0.18990721E+02 0.18990722E+02
 0.18808863E+02 0.15709999E+02 0.14271646E+02 0.13604050E+02
 0.13390664E+02 0.13256063E+02 0.13171194E+02 0.13117737E+02
 0.13084153E+02 0.13068198E+02 0.13056886E+02 0.13048983E+02
 0.13043626E+02 0.13040230E+02 0.13038423E+02 0.13038010E+02
 0.13038617E+02 0.13040076E+02 0.13042484E+02 0.13045997E+02
 0.13050848E+02 0.13057354E+02 0.13065942E+02 0.13077175E+02
 0.13091790E+02 0.13106921E+02 0.13125610E+02 0.13148671E+02
 0.13177105E+02 0.13212146E+02 0.13255305E+02 0.13308437E+02
 0.13373815E+02 0.13454213E+02 0.13553018E+02 0.13674345E+02
 0.13798266E+02 0.13945456E+02 0.14120105E+02 0.14327083E+02
 0.14572008E+02 0.14861313E+02 0.15202288E+02 0.15603079E+02
 0.16072614E+02 0.16620424E+02 0.17256273E+02 0.17989518E+02
 0.18828060E+02 0.20380115E+02 0.23489650E+02 0.28911431E+02
 0.37622860E+02 0.50835955E+02 0.70047912E+02 0.97038512E+02
 0.13387021E+03 0.18284587E+03 0.24640546E+03 0.32692317E+03
 0.45112907E+03 0.60473310E+03 0.78359746E+03 0.97297495E+03
 0.11383730E+04 0.12098608E+04 0.10553452E+04 0.43533638E+03
-0.10732989E+04-0.55569719E+04-0.15731279E+05-0.37448526E+05
-0.82184087E+05-0.17232040E+06-0.35136293E+06-0.70368178E+06
-0.18255201E+07-0.46722365E+07-0.11864585E+08-0.29991087E+08
-0.75609155E+08-0.35199061E+09-0.16357152E+10-0.75958259E+10
-0.75979656E+12-0.75981026E+14-0.75981122E+16-0.75981130E+18
 0.19052255E+02 0.19052255E+02 0.19052255E+02 0.19052255E+02
 0.19052255E+02 0.19052255E+02 0.18870564E+02 0.15774560E+02
 0.14337536E+02 0.13670555E+02 0.13457366E+02 0.13322890E+02
 0.13238099E+02 0.13184691E+02 0.13151139E+02 0.13135198E+02
 0.13123897E+02 0.13116002E+02 0.13110650E+02 0.13107258E+02
 0.13105455E+02 0.13105044E+02 0.13105652E+02 0.13107112E+02
 0.13109520E+02 0.13113035E+02 0.13117885E+02 0.13124392E+02
 0.13132980E+02 0.13144214E+02 0.13158828E+02 0.13173959E+02
 0.13192648E+02 0.13215709E+02 0.13244144E+02 0.13279185E+02
 0.13322344E+02 0.13375476E+02 0.13440853E+02 0.13521252E+02
 0.13620057E+02 0.13741384E+02 0.13865305E+02 0.14012495E+02
 0.14187144E+02 0.14394122E+02 0.14639047E+02 0.14928352E+02
 0.15269327E+02 0.15670118E+02 0.16139653E+02 0.16687463E+02
 0.17323312E+02 0.18056557E+02 0.18895099E+02 0.20444311E+02
 0.23548996E+02 0.28964643E+02 0.37670186E+02 0.50870434E+02
 0.70072081E+02 0.97054426E+02 0.13388008E+03 0.18285176E+03
 0.24640895E+03 0.32692527E+03 0.45113024E+03 0.60473379E+03
 0.78359789E+03 0.97297524E+03 0.11383732E+04 0.12098609E+04
 0.10553453E+04 0.43533646E+03-0.10732988E+04-0.55569718E+04
-0.15731279E+05-0.37448526E+05-0.82184087E+05-0.17232039E+06
-0.35136293E+06-0.70368178E+06-0.18255201E+07-0.46722365E+07
-0.11864585E+08-0.29991087E+08-0.75609155E+08-0.35199061E+09
-0.16357152E+10-0.75958259E+10-0.75979656E+12-0.75981026E+14
-0.75981122E+16-0.75981130E+18 0.19135643E+02 0.19135643E+02
 0.19135643E+02 0.19135643E+02 0.19135643E+02 0.19135643E+02
 0.18953998E+02 0.15858776E+02 0.14422115E+02 0.13755303E+02
 0.13542168E+02 0.13407725E+02 0.13322956E+02 0.13269562E+02
 0.13236018E+02 0.13220082E+02 0.13208784E+02 0.13200890E+02
 0.13195540E+02 0.13192149E+02 0.13190347E+02 0.13189936E+02
 0.13190545E+02 0.13192005E+02 0.13194413E+02 0.13197928E+02
 0.13202779E+02 0.13209285E+02 0.13217874E+02 0.13229107E+02
 0.13243722E+02 0.13258853E+02 0.13277542E+02 0.13300603E+02
 0.13329038E+02 0.13364078E+02 0.13407237E+02 0.13460370E+02
 0.13525747E+02 0.13606146E+02 0.13704950E+02 0.13826278E+02
 0.13950198E+02 0.14097388E+02 0.14272038E+02 0.14479016E+02
 0.14723941E+02 0.15013246E+02 0.15354221E+02 0.15755011E+02
 0.16224547E+02 0.16772357E+02 0.17408205E+02 0.18141451E+02
 0.18979993E+02 0.20526706E+02 0.23626983E+02 0.29036484E+02
 0.37726928E+02 0.50926827E+02 0.70113681E+02 0.97083947E+02
 0.13389983E+03 0.18286425E+03 0.24641655E+03 0.32692983E+03
 0.45113273E+03 0.60473520E+03 0.78359873E+03 0.97297577E+03
 0.11383736E+04 0.12098612E+04 0.10553455E+04 0.43533658E+03
-0.10732987E+04-0.55569717E+04-0.15731279E+05-0.37448526E+05
-0.82184087E+05-0.17232039E+06-0.35136293E+06-0.70368178E+06
-0.18255201E+07-0.46722365E+07-0.11864585E+08-0.29991087E+08
-0.75609155E+08-0.35199061E+09-0.16357152E+10-0.75958259E+10
-0.75979656E+12-0.75981026E+14-0.75981122E+16-0.75981130E+18
 0.19249887E+02 0.19249887E+02 0.19249887E+02 0.19249887E+02
 0.19249887E+02 0.19249887E+02 0.19068014E+02 0.15968905E+02
 0.14530439E+02 0.13862790E+02 0.13649387E+02 0.13514775E+02
 0.13429899E+02 0.13376438E+02 0.13342852E+02 0.13326895E+02
 0.13315582E+02 0.13307679E+02 0.13302321E+02 0.13298924E+02
 0.13297118E+02 0.13296704E+02 0.13297311E+02 0.13298771E+02
 0.13301178E+02 0.13304692E+02 0.13309542E+02 0.13316048E+02
 0.13324636E+02 0.13335869E+02 0.13350484E+02 0.13365615E+02
 0.13384304E+02 0.13407365E+02 0.13435799E+02 0.13470840E+02
 0.13513999E+02 0.13567131E+02 0.13632509E+02 0.13712907E+02
 0.13811712E+02 0.13933039E+02 0.14056960E+02 0.14204150E+02
 0.14378799E+02 0.14585777E+02 0.14830702E+02 0.15120007E+02
 0.15460982E+02 0.15861773E+02 0.16331308E+02 0.16879118E+02
 0.17514967E+02 0.18248212E+02 0.19086754E+02 0.20631264E+02
 0.23727631E+02 0.29131452E+02 0.37814279E+02 0.50996265E+02
 0.70181871E+02 0.97134846E+02 0.13393642E+03 0.18288911E+03
 0.24643255E+03 0.32693974E+03 0.45113814E+03 0.60473820E+03
 0.78360046E+03 0.97297682E+03 0.11383743E+04 0.12098617E+04
 0.10553459E+04 0.43533687E+03-0.10732986E+04-0.55569716E+04
-0.15731279E+05-0.37448526E+05-0.82184087E+05-0.17232039E+06
-0.35136293E+06-0.70368178E+06-0.18255201E+07-0.46722365E+07
-0.11864585E+08-0.29991087E+08-0.75609155E+08-0.35199061E+09
-0.16357152E+10-0.75958259E+10-0.75979656E+12-0.75981026E+14
-0.75981122E+16-0.75981130E+18 0.19408119E+02 0.19408119E+02
 0.19408119E+02 0.19408119E+02 0.19408119E+02 0.19408120E+02
 0.19225499E+02 0.16113645E+02 0.14669263E+02 0.13998868E+02
 0.13784587E+02 0.13649422E+02 0.13564196E+02 0.13510515E+02
 0.13476790E+02 0.13460766E+02 0.13449405E+02 0.13441467E+02
 0.13436085E+02 0.13432670E+02 0.13430851E+02 0.13430428E+02
 0.13431030E+02 0.13432485E+02 0.13434889E+02 0.13438400E+02
 0.13443248E+02 0.13449753E+02 0.13458340E+02 0.13469572E+02
 0.13484186E+02 0.13499316E+02 0.13518005E+02 0.13541066E+02
 0.13569500E+02 0.13604540E+02 0.13647699E+02 0.13700831E+02
 0.13766209E+02 0.13846607E+02 0.13945412E+02 0.14066739E+02
 0.14190660E+02 0.14337850E+02 0.14512499E+02 0.14719477E+02
 0.14964402E+02 0.15253707E+02 0.15594682E+02 0.15995473E+02
 0.16465008E+02 0.17012818E+02 0.17648667E+02 0.18381912E+02
 0.19220454E+02 0.20762970E+02 0.23855863E+02 0.29254596E+02
 0.37930274E+02 0.51102968E+02 0.70267058E+02 0.97218351E+02
 0.13399945E+03 0.18293502E+03 0.24646425E+03 0.32696049E+03
 0.45114988E+03 0.60474470E+03 0.78360411E+03 0.97297895E+03
 0.11383756E+04 0.12098625E+04 0.10553464E+04 0.43533729E+03
-0.10732982E+04-0.55569714E+04-0.15731278E+05-0.37448526E+05
-0.82184087E+05-0.17232039E+06-0.35136293E+06-0.70368178E+06
-0.18255201E+07-0.46722365E+07-0.11864585E+08-0.29991087E+08
-0.75609155E+08-0.35199061E+09-0.16357152E+10-0.75958259E+10
-0.75979656E+12-0.75981026E+14-0.75981122E+16-0.75981130E+18
 0.19629623E+02 0.19629623E+02 0.19629623E+02 0.19629623E+02
 0.19629623E+02 0.19629623E+02 0.19445342E+02 0.16305207E+02
 0.14847698E+02 0.14171210E+02 0.13954981E+02 0.13818587E+02
 0.13732586E+02 0.13678415E+02 0.13644381E+02 0.13628210E+02
 0.13616742E+02 0.13608728E+02 0.13603290E+02 0.13599836E+02
 0.13597988E+02 0.13597544E+02 0.13598134E+02 0.13599580E+02
 0.13601977E+02 0.13605483E+02 0.13610327E+02 0.13616828E+02
 0.13625412E+02 0.13636643E+02 0.13651255E+02 0.13666384E+02
 0.13685072E+02 0.13708132E+02 0.13736566E+02 0.13771606E+02
 0.13814764E+02 0.13867896E+02 0.13933273E+02 0.14013672E+02
 0.14112476E+02 0.14233803E+02 0.14357724E+02 0.14504914E+02
 0.14679563E+02 0.14886541E+02 0.15131466E+02 0.15420771E+02
 0.15761746E+02 0.16162536E+02 0.16632072E+02 0.17179882E+02
 0.17815730E+02 0.18548976E+02 0.19387518E+02 0.20928135E+02
 0.24017864E+02 0.29412044E+02 0.38081255E+02 0.51245112E+02
 0.70397983E+02 0.97323271E+02 0.13410282E+03 0.18301388E+03
 0.24652243E+03 0.32700129E+03 0.45117452E+03 0.60475878E+03
 0.78361200E+03 0.97298344E+03 0.11383782E+04 0.12098641E+04
 0.10553475E+04 0.43533801E+03-0.10732977E+04-0.55569711E+04
-0.15731278E+05-0.37448525E+05-0.82184087E+05-0.17232039E+06
-0.35136293E+06-0.70368178E+06-0.18255201E+07-0.46722365E+07
-0.11864585E+08-0.29991087E+08-0.75609155E+08-0.35199061E+09
-0.16357152E+10-0.75958259E+10-0.75979656E+12-0.75981026E+14
-0.75981122E+16-0.75981130E+18 0.19942869E+02 0.19942869E+02
 0.19942869E+02 0.19942869E+02 0.19942869E+02 0.19942870E+02
 0.19942876E+02 0.19923352E+02 0.19722592E+02 0.16545695E+02
 0.15530151E+02 0.14889423E+02 0.14485208E+02 0.14230259E+02
 0.14069542E+02 0.13992657E+02 0.13937495E+02 0.13898033E+02
 0.13869964E+02 0.13850222E+02 0.13836652E+02 0.13827773E+02
 0.13823473E+02 0.13821133E+02 0.13820599E+02 0.13821836E+02
 0.13824923E+02 0.13830063E+02 0.13837594E+02 0.13848009E+02
 0.13861990E+02 0.13876710E+02 0.13895066E+02 0.13917857E+02
 0.13946073E+02 0.13980936E+02 0.14023950E+02 0.14076966E+02
 0.14142248E+02 0.14222570E+02 0.14321312E+02 0.14442589E+02
 0.14566474E+02 0.14713635E+02 0.14888260E+02 0.15095217E+02
 0.15340124E+02 0.15629415E+02 0.15970378E+02 0.16371158E+02
 0.16840685E+02 0.17388488E+02 0.18024330E+02 0.18757571E+02
 0.19596109E+02 0.21134775E+02 0.24221468E+02 0.29611476E+02
 0.38274858E+02 0.51430650E+02 0.70572743E+02 0.97484573E+02
 0.13423256E+03 0.18314302E+03 0.24662191E+03 0.32707560E+03
 0.45122322E+03 0.60478839E+03 0.78362906E+03 0.97299309E+03
 0.11383838E+04 0.12098674E+04 0.10553496E+04 0.43533936E+03
-0.10732968E+04-0.55569704E+04-0.15731278E+05-0.37448525E+05
-0.82184086E+05-0.17232039E+06-0.35136293E+06-0.70368178E+06
-0.18255201E+07-0.46722365E+07-0.11864585E+08-0.29991087E+08
-0.75609155E+08-0.35199061E+09-0.16357152E+10-0.75958259E+10
-0.75979656E+12-0.75981026E+14-0.75981122E+16-0.75981130E+18
 0.20310354E+02 0.20310354E+02 0.20310354E+02 0.20310354E+02
 0.20310355E+02 0.20310355E+02 0.20310361E+02 0.20280411E+02
 0.20234973E+02 0.20189553E+02 0.20162318E+02 0.20135106E+02
 0.20107930E+02 0.18471459E+02 0.16825390E+02 0.16036639E+02
 0.15469158E+02 0.15060987E+02 0.14767563E+02 0.14556849E+02
 0.14405840E+02 0.14298047E+02 0.14236421E+02 0.14189696E+02
 0.14154795E+02 0.14129423E+02 0.14111908E+02 0.14101097E+02
 0.14096278E+02 0.14097130E+02 0.14103706E+02 0.14113631E+02
 0.14128096E+02 0.14147731E+02 0.14173387E+02 0.14206174E+02
 0.14247504E+02 0.14299154E+02 0.14363328E+02 0.14442751E+02
 0.14540765E+02 0.14661450E+02 0.14784923E+02 0.14931738E+02
 0.15106074E+02 0.15312789E+02 0.15557493E+02 0.15846613E+02
 0.16187434E+02 0.16588095E+02 0.17057522E+02 0.17605241E+02
 0.18241013E+02 0.18974195E+02 0.19812684E+02 0.21349510E+02
 0.24433560E+02 0.29820163E+02 0.38478971E+02 0.51628523E+02
 0.70762172E+02 0.97662931E+02 0.13439731E+03 0.18327218E+03
 0.24675411E+03 0.32717816E+03 0.45129525E+03 0.60483544E+03
 0.78365764E+03 0.97300961E+03 0.11383932E+04 0.12098729E+04
 0.10553528E+04 0.43534141E+03-0.10732954E+04-0.55569695E+04
-0.15731277E+05-0.37448525E+05-0.82184086E+05-0.17232039E+06
-0.35136293E+06-0.70368178E+06-0.18255201E+07-0.46722365E+07
-0.11864585E+08-0.29991087E+08-0.75609155E+08-0.35199061E+09
-0.16357152E+10-0.75958259E+10-0.75979656E+12-0.75981026E+14
-0.75981122E+16-0.75981130E+18 0.20716012E+02 0.20716012E+02
 0.20716012E+02 0.20716012E+02 0.20716012E+02 0.20716013E+02
 0.20716018E+02 0.20674630E+02 0.20611835E+02 0.20549059E+02
 0.20511411E+02 0.20473785E+02 0.20436195E+02 0.20398662E+02
 0.20361218E+02 0.20334571E+02 0.20308649E+02 0.20283839E+02
 0.19302160E+02 0.17881338E+02 0.16859431E+02 0.16124866E+02
 0.15699988E+02 0.15372009E+02 0.15119344E+02 0.14925365E+02
 0.14777304E+02 0.14665416E+02 0.14582336E+02 0.14522594E+02
 0.14482255E+02 0.14461786E+02 0.14451600E+02 0.14451238E+02
 0.14460675E+02 0.14480305E+02 0.14510964E+02 0.14553958E+02
 0.14611111E+02 0.14684839E+02 0.14778233E+02 0.14895171E+02
 0.15016032E+02 0.15160659E+02 0.15333162E+02 0.15538341E+02
 0.15781760E+02 0.16069803E+02 0.16409721E+02 0.16809626E+02
 0.17278420E+02 0.17825608E+02 0.18460936E+02 0.19193746E+02
 0.20031923E+02 0.21608947E+02 0.24690090E+02 0.30073209E+02
 0.38727585E+02 0.51871292E+02 0.70997115E+02 0.97887483E+02
 0.13460848E+03 0.18346719E+03 0.24690730E+03 0.32733369E+03
 0.45140949E+03 0.60491509E+03 0.78370923E+03 0.97304079E+03
 0.11384112E+04 0.12098832E+04 0.10553589E+04 0.43534510E+03
-0.10732930E+04-0.55569681E+04-0.15731276E+05-0.37448524E+05
-0.82184086E+05-0.17232039E+06-0.35136293E+06-0.70368178E+06
-0.18255201E+07-0.46722365E+07-0.11864585E+08-0.29991087E+08
-0.75609155E+08-0.35199061E+09-0.16357152E+10-0.75958259E+10
-0.75979656E+12-0.75981026E+14-0.75981122E+16-0.75981130E+18
 0.21233580E+02 0.21233580E+02 0.21233580E+02 0.21233580E+02
 0.21233580E+02 0.21233581E+02 0.21233587E+02 0.21177073E+02
 0.21091328E+02 0.21005603E+02 0.20954185E+02 0.20902789E+02
 0.20851430E+02 0.20800126E+02 0.20748913E+02 0.20712438E+02
 0.20676938E+02 0.20642906E+02 0.20610309E+02 0.20579182E+02
 0.20549565E+02 0.20521542E+02 0.20500961E+02 0.19968666E+02
 0.18749572E+02 0.17807322E+02 0.17079902E+02 0.16519437E+02
 0.16089041E+02 0.15760384E+02 0.15511834E+02 0.15356485E+02
 0.15236891E+02 0.15147787E+02 0.15085241E+02 0.15046485E+02
 0.15029784E+02 0.15034363E+02 0.15060357E+02 0.15108811E+02
 0.15181704E+02 0.15282014E+02 0.15391283E+02 0.15526199E+02
 0.15690567E+02 0.15888933E+02 0.16126643E+02 0.16409905E+02
 0.16745818E+02 0.17142368E+02 0.17608351E+02 0.18153185E+02
 0.18786541E+02 0.19517699E+02 0.20275497E+02 0.21922647E+02
 0.25000378E+02 0.30379692E+02 0.39029546E+02 0.52167582E+02
 0.71286042E+02 0.98166723E+02 0.13487506E+03 0.18371770E+03
 0.24713868E+03 0.32751562E+03 0.45158391E+03 0.60504290E+03
 0.78379765E+03 0.97309761E+03 0.11384454E+04 0.12099031E+04
 0.10553704E+04 0.43535186E+03-0.10732889E+04-0.55569657E+04
-0.15731275E+05-0.37448523E+05-0.82184085E+05-0.17232039E+06
-0.35136293E+06-0.70368178E+06-0.18255201E+07-0.46722365E+07
-0.11864585E+08-0.29991087E+08-0.75609155E+08-0.35199061E+09
-0.16357152E+10-0.75958259E+10-0.75979656E+12-0.75981026E+14
-0.75981122E+16-0.75981130E+18 0.21900947E+02 0.21900947E+02
 0.21900947E+02 0.21900947E+02 0.21900947E+02 0.21900948E+02
 0.21900954E+02 0.21823760E+02 0.21706639E+02 0.21589537E+02
 0.21519293E+02 0.21449072E+02 0.21378886E+02 0.21308756E+02
 0.21238717E+02 0.21188861E+02 0.21140686E+02 0.21094363E+02
 0.21050027E+02 0.21007563E+02 0.20967049E+02 0.20928575E+02
 0.20900093E+02 0.20873005E+02 0.20847473E+02 0.20823702E+02
 0.20801983E+02 0.20782731E+02 0.20143819E+02 0.18961564E+02
 0.18052104E+02 0.17468609E+02 0.17001734E+02 0.16630939E+02
 0.16339905E+02 0.16115815E+02 0.15948784E+02 0.15831426E+02
 0.15758513E+02 0.15726740E+02 0.15734559E+02 0.15782085E+02
 0.15854557E+02 0.15958650E+02 0.16097198E+02 0.16273934E+02
 0.16493526E+02 0.16761611E+02 0.17084810E+02 0.17470710E+02
 0.17927772E+02 0.18465133E+02 0.19092229E+02 0.19818143E+02
 0.20579744E+02 0.22247411E+02 0.25372246E+02 0.30747247E+02
